Organization,Country,Website,Email Contacted,Date Emailed,Email Sent,Response Received,Follow-up Sent,Acceptance,Notes
Mosiac Center,"Texas, USA",https://www.mosaiccenter.org/,"Dear Mosaic Center Team,

I hope this message finds you well. My name is Lysandre, and on behalf of a group of students at The American School in Japan (ASIJ) in Tokyo, I would like to express our deep admiration for the work of The Mosaic Center.

We have been inspired by your faith‑based mission to “Educate, Elevate, and Activate women” by guiding them toward economic self‑sufficiency through programs such as the 12‑week Job & Life Skills Core Program, GED and ESL coursework, resume writing, mock interviews, budgeting and parenting training, all offered in a nurturing Christian environment that embodies “a hand up, not a handout”.

We were particularly impressed by your 20-year legacy of transforming lives, now approaching your 40th graduating class, and the testimonials highlighting how your graduates have gained confidence and employment success as a direct result of the center’s programs.

Over the past several weeks, our student group has been studying models of community empowerment and women’s economic development. We believe that Japan, while culturally different, faces many comparable challenges around empowering women who are striving for stability and independence. With that in mind, we are exploring the possibility of adapting elements of The Mosaic Center’s Core Program for women in Japan, in partnership with local community centers, schools, or faith-based organizations.

We would be honored to learn more about your journey, program structure, and lessons learned in establishing and sustaining your work. Specifically, we would be interested in discussing: Curriculum structure--how you organize operations like your two annual 12-week cohorts, key modules like Jobs for Life, life skills, parenting, budgeting, and certification prep. Along with insights on your: Volunteer and mentoring model--how you recruit, train, and engage your volunteer base and staff. Finally, to know your adaptation strategy--what advice you might offer for adapting your Core Program model to a different cultural context, such as Japan, where the language, systems, and social norms differ.

While we are still in the planning and research phase, our hope is that this initial outreach could open the door to a cross‑cultural exchange or pilot collaboration. We would be grateful for any guidance, resources, or even brief conversations you are able to offer.

Thank you for taking the time to read this message and for your inspiring example of community service that reaches globally. We truly believe that empowering women through education, faith, and practical skills is a universal mission.

If possible, we would love the opportunity for a short virtual conversation at your convenience. Please let us know if there is a staff member or volunteer whom you recommend we contact.

Thank you again, and may The Mosaic Center continue to impact many more lives.

Warm regards,

Lysandre Sotne-Bourgeois
The American School in Japan (ASIJ)
Tokyo, Japan
[email]",25/07/2025,TRUE,FALSE,FALSE,waiting,Most likely not compatible since they are focused on christianity and based on woman
Greater Waukegan Development Coalition,USA,https://greaterwaukegan.org/,"Dear Greater Waukegan Development Coalition Team,

I hope you are well. My name is Lysandre, and I am writing on behalf of a group of students at The American School in Japan (ASIJ) in Tokyo. We have been deeply inspired by the mission and success of the Greater Waukegan Development Coalition (GWDC) in fostering holistic community and economic development in Greater Waukegan, Illinois.

Your comprehensive approach to support entrepreneurship, transform real estate development, increase access to capital, and create community-centered programming demonstrates a clear and effective strategy for revitalizing a metropolitan area facing socioeconomic challenges. We were particularly impressed by your flagship ""Lake County Tech Hub"", which provides mentorship, training, and resources to aspiring entrepreneurs and small business owners; GWDC Invests, facilitating access to funding; and SelectChicago, which promotes foreign direct investment to grow the local economy in collaboration with diverse stakeholders.

We note that GWDC operates with a dedicated team of about 11–50 staff members, and maintains an active presence with approximately 1,000 LinkedIn followers. Your organizational scale allows you to deliver impactful programs, including the Community Contracting Project, Hub Studios, and multicultural festivals, that engage residents and strengthen local capacity.

At ASIJ, our student group has been exploring scalable community development models that empower individuals and local economies. We believe that Japan, while economically advanced, still faces challenges in connecting underserved neighborhoods to entrepreneurship resources, community programming, and revitalizing civic engagement. Inspired by GWDC’s approach, we are interested in adapting elements of your model--such as entrepreneurial mentorship, community festivals, and inclusive real estate or contracting initiative--to the Japanese world.

We would be honored to learn more about your journey, program execution, and key lessons. Specifically, we are interested in discussing: program design and impact--how GWDC integrates initiatives like the Tech Hub, SelectChicago, and community contracting to create synergy across programs. As well as community engagement strategy--how you build trust and participation in multicultural and economically diverse communities through events (such as Lake County Fiestas) and local contracting projects. Finally, adaptation advice, what guidance you might offer in forming a pilot program in Japan that reflects the collaborative, multi-stakeholder model you’ve developed.

While we are still in the exploratory phase, we hope that this outreach may lead to mentorship opportunities, virtual exchanges, or resource-sharing collaborations. Your work’s focus on systemic change through integrated development deeply resonates with our goals.

If possible, we would greatly appreciate any guidance you can share or the opportunity for a brief virtual meeting or call at your convenience. Please feel free to direct us to a staff member or volunteer with whom we might connect.

Thank you very much for your time and for the impactful work you are doing in Waukegan. We believe that replicating your community-strengthening models in new contexts can foster inclusive development across borders.

Warm regards,

Lysandre Stone-Bourgeois
The American School in Japan (ASIJ)
Tokyo, Japan
Email: [email]",26/07/2025,TRUE,FALSE,FALSE,waiting,Most likely not compatible since it is community-specific and deep on technology and investment
YoungMinds,UK,https://www.youngminds.org.uk/,"My name is Lysandre, and I’m a student leader at the American School in Japan (ASIJ), where we’ve been deeply inspired by YoungMinds’ mission to ensure all young people get the mental health support they need, when they need it, no matter what.

Although based in the UK, your work resonates strongly with students like us around the world. In Japan, conversations about youth mental health are still emerging, and access to youth-centered support remains limited. We believe YoungMinds’ approach, such as combining practical resources, youth advocacy, and national awareness campaigns, could make a real and meaningful difference here.

As students, we are committed to creating a culture where mental health is openly discussed and supported. We’re reaching out to explore the possibility of a collaboration to extend your impact to Japan, through student-led initiatives modeled after your incredible work. We’d love to pilot awareness efforts similar to #HelloYellow, translate/adapt some of your youth-facing resources, and engage with other international schools to spark a regional movement for change.

We admire your work in mobilizing young voices, especially through campaigns like Beyond Tomorrow, and we would be honored to work with YoungMinds to help bring your mission and message to students here in Japan.

Would someone from your partnerships or outreach team be open to a conversation with us? We’d love to share more about our student group and how we might support your vision on an international scale.

Thank you for all you’re doing to create a world where no young person feels alone with their mental health, which was previously unimaginable. We hope to join you in that mission from across the globe.

Warm regards,
Lysandre Stone-Bourgeois
The American School in Japan
[email]",27/07/2025,TRUE,FALSE,FALSE,waiting,Compatible but would probably keep at a small scale.
International Medical corps,USA,https://internationalmedicalcorps.org/,"My name is Jackson, and I’m a high school student in Japan with a strong passion for global humanitarian work. I’m reaching out to propose starting and leading a student-run Japan chapter of International Medical Corps. My team and I have the goal of growing awareness and support across multiple cities and regions.
 I believe this could expand your visibility in Asia, engage Japanese youth in global relief efforts, and create a new network of long-term supporters. If this aligns with your mission, I’d love to connect briefly and share more about the vision. Thank you for the life-saving work you do.
Warm regards,Jackson BomongcagAmerican School in [email]",27/07/2025,TRUE,FALSE,FALSE,waiting,
MedAire,USA,https://www.medair.org/,"My name is Jackson, and I’m a high school student in Japan passionate about global emergency response and aviation safety. I’ve been inspired by MedAire’s work supporting in-flight medical emergencies, remote travel assistance, and crew health. These services have saved lives and set the standard for travel risk management.

Japan has a strong international travel culture. However, awareness of aviation and medical preparedness remains limited among young people. I’d love to lead a student-run MedAire chapter that educates and engages youth across Japan, inspired by your work and built on your mission.



Would someone from your team be open to a brief conversation? I’d be excited to share ideas and collaborate to grow your global impact from here in Japan.
",27/07/2025,TRUE,FALSE,FALSE,waiting,
Mercy Ships,Australia,mercyships.org.au,"Mercy Ships team,

My name is Jackson, and I’m a high school student in Japan inspired by Mercy Ships’ mission to deliver free surgical care and medical training to underserved communities. Your work transforming lives through hospital ships has deeply moved me.



Although based in Australia, your impact resonates strongly with students like us around the world. In Japan, there is growing interest in global health equity and medical volunteering; however, there are few youth-led opportunities to take action. I’d love to lead a student-run Mercy Ships chapter across Japan to raise awareness, support your mission, and engage other young people in your cause.



Would someone from your team be open to a brief conversation? I’d be honored to share more about how we can help extend your message and impact here in Japan.",27/07/2025,TRUE,TRUE,FALSE,Talking,
Project hope,USA,https://www.projecthope.org/contact/,"Hi Project HOPE Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by Project HOPE’s mission to expand access to medical care and health education globally. Your work responding to crises—from disaster relief to long-term health system strengthening—is incredibly impactful.

Although based in the U.S., your work resonates strongly with students like us around the world. In Japan, there is growing student interest in global health, yet limited ways for youth to get involved meaningfully. I’d love to start a student-led Project HOPE chapter that raises awareness, supports fundraising efforts, and engages students across Japan in your mission.

Would someone from your team be open to a short conversation? I’d be grateful to share ideas and explore how we might support your global impact from Japan.",27/07/2025,TRUE,FALSE,FALSE,waiting,
Reach for Uganda,"VA, USA",https://reachforuganda.org/contactus/,"Good evening, Reach for Uganda Team,

My name is Jackson, and I’m a high school student in Japan. I am truly inspired by your work that empowers communities through education, health care, and development in Uganda. Your long-term commitment to student sponsorships, teacher training, and health initiatives is incredibly impactful.

Your work resonates strongly with students like us around the world. In Japan, awareness of global development is growing, and I’d love to start a student-led chapter of Reach for Uganda that promotes your mission, raises awareness, and engages students across Japan in meaningful support.

Would someone from your team be open to a brief conversation? I’d love to share ideas on how we can help extend your impact from Japan.

",28/07/2025,TRUE,TRUE,TRUE,Partnered,
Womens global education project,USA,https://www.womensglobal.org/contact,"Hi WGEP Team,My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to empower girls through education and support gender equality in underserved communities. Your work in Senegal and Kenya, making a difference through mentorship, scholarship, and community engagement, has had an incredible impact.Your work resonates strongly with students like us around the world. In Japan, there’s growing awareness of gender equity issues globally, and I’d love to start a student-led WGEP chapter here to raise awareness, fundraise, and engage youth in your mission across schools and cities.Would someone from your team be open to a brief conversation? I’d be honored to share how we can help support WGEP’s impact from Japan.",28/07/2025,TRUE,TRUE,TRUE,Partnered,
Forest trends,USA,https://www.forest-trends.org/contact-us/,"Hi Forest Trends Team,

My name is Jackson, and I’m a high school student in Japan inspired by your work advancing nature-based solutions through forest conservation, sustainable supply chains, and ecosystem services. Your efforts to align global markets with environmental protection are both innovative and essential.

Your work resonates strongly with students like us around the world. In Japan, interest in climate action and conservation is growing, and I’d love to start a student-led Forest Trends chapter to promote your mission, engage youth, and build awareness across the country.

Would someone from your team be open to a short conversation? I’d love to share ideas on how we can help increase your impact from Japan.
",28/07/2025,TRUE,FALSE,FALSE,waiting,
COnservation X labs,USA,https://www.conservationxlabs.com/about#contact,"Hi Conservation X Labs Team,

My name is Jackson, and I’m a high school student in Japan inspired by your mission to drive innovation and technology for solving the world’s biggest conservation challenges. Your work, from the Digital Makerspace to prize competitions tackling extinction, is redefining how we protect our planet.

Your bold, collaborative approach resonates with students like us around the world. In Japan, there’s a growing interest in environmental innovation and youth-led impact. I’d love to launch a student-led CXL chapter that promotes your mission, sparks student innovation, and builds awareness across schools in Japan.

Would someone from your team be open to a brief conversation? I’d be excited to share ideas on how we can help amplify your impact globally from here in Japan.",28/07/2025,TRUE,FALSE,FALSE,waiting,
Village Enterprise,USA,https://villageenterprise.org/contact-us/,"Hi Village Enterprise Team,

My name is Jackson, and I’m a high school student in Japan inspired by your mission to end extreme poverty through entrepreneurship and innovation. Your work supporting first-time entrepreneurs in East Africa through cash transfers, mentorship, and business training is a powerful model for sustainable change.

Although based in the U.S., your impact resonates with students like us around the world. In Japan, youth interest in social entrepreneurship and global equity is growing. I’d love to launch a student-led Village Enterprise chapter here to raise awareness, fundraise, and engage students in your mission across the country.

Would someone from your team be open to a quick conversation? I’d be grateful for the opportunity to share how we can help support your vision from Japan.",28/07/2025,TRUE,FALSE,FALSE,waiting,
Himalayan Foundation,USA,https://www.himalayan-foundation.org/,"My name is Jackson, and I’m a high school student in Japan deeply inspired by your work supporting Himalayan communities through education, health care, and cultural preservation. Your impact, from keeping girls in school to fighting human trafficking and protecting fragile mountain environments, is incredibly meaningful.

Your mission resonates strongly with students like us around the world. In Japan, there’s a growing interest in global development and cultural stewardship. I’d be honored to start a student-led HF chapter to raise awareness and support across Japanese schools and communities.

Would someone from your team be open to a brief conversation? I’d be honored to share how we can help grow your impact from Japan.",28/07/2025,TRUE,FALSE,FALSE,waiting,
SewHope,USA,https://www.sewhope.org/,"Good evening SewHope Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to empower women and communities in Guatemala through health care, education, and hope. Your work through your holistic approach to maternal care, literacy, and community development is truly powerful and needed.

Your mission resonates strongly with students like us around the world. In Japan, youth interest in global health and women's empowerment is growing, and I’d love to start a student-led SewHope chapter here to raise awareness, fundraise, and help extend your message and impact.

Would someone from your team be open to a brief conversation? I’d be honored to share more about how we can help support your mission from Japan.",29/07/2025,TRUE,FALSE,FALSE,waiting,
Give to Columbia,,https://givetocolombia.org/,"Hi, Give To Colombia Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to mobilize resources for high-impact, sustainable projects across Colombia. The way you partner with trusted local organizations and maintain such high standards for transparency and accountability truly sets you apart.

Your work resonates with globally-minded students like us. I’d love to launch a student-led Give To Colombia Japan Chapter that would engage young people across Japanese schools in raising awareness and support for your initiatives, particularly in education, clean water, and women’s empowerment.

Would someone from your team be open to a brief conversation? I’d love to share more about the vision and how we can support your impact from Japan.
",29/07/2025,TRUE,TRUE,TRUE,Partnered,
Bridges2learning,,https://bridges2learning.org/,"Hi Bridges to Learning Team,

My name is Jackson, and I’m a high school student in Japan inspired by your mission to empower impoverished children in Vietnam through education, health, and social development. Your organization's work in sponsoring students and supporting dormitories, providing school meals, supplies, and healthcare services at Anh Linh and Viet Anh schools is quite impactful.

Your mission resonates strongly with globally minded students like us. I'd be honored to launch a student-led Bridges to Learning Japan Chapter to raise awareness, funds, and impact in schools throughout Japan and communities to help support your life-changing work.

Would someone from your outreach or partnerships team be open to a brief call? I’d love to share more about how we can elevate B2L’s impact from Japan in a structured, volunteer-led, and mission-aligned approach.

Warm regards,

Jackson Bomongcag

American School in Japan

[email]",29/07/2025,TRUE,TRUE,FALSE,Partnered,
Sustainable cambodia,,https://sustainablecambodia.org/,"Hi Sustainable Cambodia Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to empower rural Cambodian families toward self‑sufficiency through clean water, agriculture, education, and long‑term village development.

Your mission resonates deeply with globally-minded students like us. I’d be honored to launch a student-led Sustainable Cambodia Japan Chapter to raise awareness of your holistic work and support your impactful programs in schools and communities across Japan.

We would align fully with your values of sustainability, empowerment, accountability, and community-driven growth by using only approved messaging, seeking approval on campaign materials, and providing regular update reports.

Would someone from your outreach or partnerships team be open to a brief call? I’d love to share more about the vision and how a Japan chapter could meaningfully support your mission.",29/07/2025,TRUE,TRUE,TRUE,Partnered,
WOLA,South America,https://www.wola.org,"Dear WOLA Team,

I hope you’re well. My name is Lysandre, and I’m part of a student-led group at The American School in Japan (ASIJ), based in Tokyo. We deeply admire WOLA’s powerful advocacy for human rights, democracy, and justice across the Americas. Your rigorous policy research and strategic outreach serve as a model for us as young adults.

We are exploring ways to raise awareness in Japan around human rights challenges—particularly migration, civic space, and equitable policy, many of which echo WOLA’s core themes. We believe your approach to shaping public discourse and influencing policy could be adapted through student-led events, publications, or dialogues in Japanese high school communities.

We would be honored to learn more about WOLA’s strategies: how you design educational materials, mobilize civil society, and engage policymakers. If there’s a way our group could support or learn from your work—maybe via a virtual discussion or collaborative project—we would be deeply grateful.

Thank you for your impact that goes beyond the Americas and inspires global youth. We would love to connect with anyone on your partnerships or outreach team at your convenience.

Warm regards,  
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
Tokyo, Japan  
[email]",29/07/2025,TRUE,FALSE,FALSE,waiting,
CHEIF,South America,WWW.CHIEF.ORG,"I hope this finds you well. My name is Lysandre, a student leader at The American School in Japan (ASIJ) in Tokyo. We’ve been deeply inspired by CHIEF’s mission to empower senior women executives through community, coaching, and leadership insights.

Although our group is composed of high school students in Japan, we share CHIEF’s commitment to elevating women leaders. We aim to foster leadership skills, mentorship, and empowerment for young women through seminars, peer coaching circles, and dialogue panels.

We would be honored to learn from CHIEF’s programming: how you structure coaching sessions, cultivate peer groups, and scale leadership engagement among emerging women leaders. If possible, we’d love to explore hosting a virtual exchange or mentorship session with CHIEF members, or adapt your model for a youth‑focused leadership initiative in Japan.

Thank you for building a transformative network for women’s leadership. We believe your insights could help create a new generation of leaders here. Would someone on your partnerships or outreach team be open to a brief conversation?

Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
Tokyo, Japan  
[email]",29/07/2025,TRUE,FALSE,FALSE,waiting,
Contemplative Outreach,South America,http://www.contemplativeoutreach.org/,"Dear Contemplative Outreach Team,

I hope you are well. My name is Lysandre, representing a student-led group at The American School in Japan (ASIJ) in Tokyo. We’ve been moved by Contemplative Outreach’s powerful mission to foster personal and communal spiritual transformation through Centering Prayer and contemplative practice.

After looking at your impact, we believe contemplative practices offer profound value for young people navigating academic pressure and mental health challenges. We are exploring the idea of adapting elements of Centering Prayer or simple guided contemplation into youth‑friendly workshops or online sessions here in Japan (including non‑Christian and interfaith approaches).

We would be honored to learn more about how you structure online retreats, workshops, or introductory groups, and how you support communities in diverse cultural contexts. If there is any opportunity for collaboration, perhaps through translated resources, guest talks, or mentorship, I would greatly appreciate the chance to connect with someone from your outreach or education teams.

Thank you for your global example of contemplative living and for making spiritual transformation accessible globally.

Warm regards,  
Lysandre Stone‑Bourgeois  
ASIJ, Japan",29/07/2025,TRUE,TRUE,TRUE,Reject,
SAIEVAC,South Asia,https://saievac.org/,"Dear Dr. Rinchen Chophel,

I hope you’re well. My name is Lysandre, and I’m reaching out from a student-led group at The American School in Japan (ASIJ) in Tokyo. We have been deeply inspired by SAIEVAC’s regional efforts to prevent violence against children across South Asia, most notably: tackling child marriage, trafficking, abuse, and neglect through national strategies and intergovernmental cooperation.

We share your vision of empowering young people to understand and uphold children's rights. We are considering student-led awareness campaigns in Japan that address child protection, human rights, and regional solidarity—with possible comparison or dialogue with South Asian efforts.

We would greatly appreciate learning about SAIEVAC’s strategies: how you engage youth, monitor policy implementation, and foster cross-border collaboration. If opportunities for student engagement, translation of resources, or virtual exchanges exist, we’d welcome a short discussion about collaboration.

Thank you for your vital leadership in protecting children’s rights across the region. We hope to learn from and support your mission from afar.

I hope we have the opportunity to work together.
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
[email]",29/07/2025,TRUE,FALSE,FALSE,waiting,
SADP,Southeast Asia,WWW.SADP-ASIA.ORG,"Dear Asia America Initiative Team,

I hope this finds you well. My name is Lysandre, and I represent a student-led group at The American School in Japan (ASIJ), Tokyo. We admire AAI’s mission to empower communities affected by conflict and severe poverty through health, education, livelihood, and peace-building programs.

We are exploring student-led initiatives to raise awareness in Japan about global issues such as post-conflict recovery, sustainable development, and interfaith cooperation, values that resonate with your work. We’d love to learn how AAI designs and implements integrated programs, and consider ways Japanese students can support or amplify your impact.

Does anyone on your partnerships or outreach team have time for a brief virtual conversation? We would be grateful to explore collaboration ideas, such as a fundraising campaign or a cultural storytelling exchange connecting students in Japan and your program communities.

Thank you for your inspiring global leadership.

I hope we have the opportunity to work together.
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
[email]
",29/07/2025,TRUE,FALSE,FALSE,waiting,
